index,spot_v_HF,spot_v_MF,spot_v_LF,HF_ema_diff,MF_ema_diff,LF_ema_diff,LDN,NY,Asia,target,Date,CCY,logret,Predictions,erf_signal,scaled_signal,scaled_signal_erf,strat_returns,strat_returns_sum,strat_returns_erf,strat_returns_sum_erf
27505,0.26454577488430825,-0.8900460164554304,-0.08225343996159064,0.17623660862890528,-1.1641565932601563,0.7254743038352613,0.0,0.0,1,7.65844226049992,2004-05-25 01:00:00,1.2002,0.0007501563177370053,3.468770647895177,0.9395720358889226,,,,,,
27506,0.5347077239235609,-0.8195279848727017,-0.04838659363603227,0.21177768592564214,-1.162902409078223,0.7251412151260831,0.0,0.0,1,7.660708273324336,2004-05-25 02:00:00,1.20175,0.001290618218657752,2.4636314091072253,0.8431051839914971,,,,,,
27507,0.45024528198616665,-0.8338286192028459,-0.055149915329035896,0.23492461688741265,-1.161727632823872,0.7248019607854049,0.0,0.0,1,6.115229575035101,2004-05-25 03:00:00,1.20145,-0.0002496671118163707,3.2499280863473334,0.9253410569082381,,,,,,
27508,0.463695405955118,-0.8252180902567507,-0.05093339462728642,0.2569540276060352,-1.1605180945558917,0.7244670609226412,0.0,0.0,1,6.073878077535793,2004-05-25 04:00:00,1.20165,0.00016645166698181502,2.387704271192737,0.8317697489156608,,,,,,
27509,0.513789026344128,-0.807485509762038,-0.042328332952113454,0.2816836283023308,-1.1592287048525893,0.7241407124259827,0.0,0.0,1,5.65925158177293,2004-05-25 05:00:00,1.20205,0.0003328202385424472,2.2109722449663343,0.8024610081640893,,,,,,
27510,0.8545881950579197,-0.7166412828468215,0.0014000348475777715,0.33786876847623426,-1.1574970250577041,0.7238565363870474,0.0,0.0,1,6.347381598824173,2004-05-25 06:00:00,1.20405,0.0016624416779175422,-0.5841149297532944,-0.2840274019486023,,,,,,
27511,0.9560757554925727,-0.6809488934681787,0.018756902582709636,0.397960854697414,-1.1555992828954227,0.7235892344091168,1.0,0.0,0,4.726511590101557,2004-05-25 07:00:00,1.20485,0.0006642036028154107,-0.5063171054104652,-0.24788544391331535,,,,,,
27512,1.3646852361481814,-0.5676242022182688,0.0734321274373925,0.49227386944710566,-1.1531510880596567,0.7233745201158964,1.0,0.0,0,4.773495240429839,2004-05-25 08:00:00,1.20735,0.002072797359341461,-0.3341866837356308,-0.16555542284714841,,,,,,
27513,1.24745570452056,-0.5804016596325503,0.06768999630154211,0.5643572425524479,-1.1507814427405938,0.7231544848121276,1.0,0.0,0,4.5926366641774266,2004-05-25 09:00:00,1.2071,-0.00020708650077103097,-0.22323835727716201,-0.111157928623971,,,,,,
27514,1.1773200636820624,-0.5839883530296381,0.06634301318546595,0.6216388698746493,-1.1484442717565098,0.7229333427955591,1.0,0.0,0,3.567395725274457,2004-05-25 10:00:00,1.20705,-4.1422446829947335e-05,-0.19606833355088435,-0.09772131050845179,,,,,,
27515,1.1231495271286929,-0.5852793251244911,0.0660927631466085,0.6675263181897274,-1.1461280087132457,0.7227121476609779,1.0,0.0,0,2.94725554178074,2004-05-25 11:00:00,1.20705,0.0,-0.2526300350900734,-0.12564747189434677,,,,,,
27516,1.0468341974362572,-0.5934211066035038,0.06254809616799069,0.7011930762513178,-1.1438665271081527,0.7224877450867079,1.0,0.0,0,1.664031816002927,2004-05-25 12:00:00,1.2069,-0.00012427763639918934,-0.25246190872757684,-0.1255647349689838,,,,,,
27517,1.6996678286199431,-0.4208906337649816,0.1457640749785049,0.7969732527841987,-1.1407627461709833,0.7223432119075734,0.5,0.5,0,-1.5369287733406058,2004-05-25 13:00:00,1.2107,0.0031436160898423997,-0.6795674847425776,-0.327284315289615,,,,,,
27518,1.8567491125957962,-0.3632192123986216,0.1740199083869158,0.8981055528962405,-1.1373915410771673,0.7222258349943428,0.5,0.5,0,-1.1958226600733661,2004-05-25 14:00:00,1.212,0.0010731829155650463,-1.0467075332108566,-0.4802843083088789,,,,,,
27519,1.422250539600657,-0.4520715188070342,0.13196508421785902,0.9449519968548399,-1.1344816846335029,0.7220682628921727,0.5,0.5,0,-0.3699326455961999,2004-05-25 15:00:00,1.2101,-0.0015688868252529686,-0.7473540587127003,-0.357203777375791,,,,,,
27520,1.4658875474429542,-0.42859218049857617,0.14375583145892318,0.9917475354197287,-1.1314729891390214,0.7219220970575996,0.5,0.5,0,-0.18472025475472806,2004-05-25 16:00:00,1.21065,0.0004544046344842623,-1.588965052439007,-0.66094088673846,,,,,,
27521,1.4170409711121656,-0.42804345022874424,0.14455612970215057,1.0292778879828728,-1.1284798008457546,0.7217768004548303,0.5,0.5,0,0.1368008466058741,2004-05-25 17:00:00,1.2107,4.129927520366006e-05,-2.2286640222102174,-0.8055883617753624,,,,,,
27522,1.5008381294751743,-0.39547412608522264,0.16073563795522378,1.0719039379810729,-1.1253430860687479,0.7216470974993225,0.0,1.0,0,0.9297337848435343,2004-05-25 18:00:00,1.21145,0.0006192845397431367,-3.3582976831841123,-0.9327510114423392,,,,,,
27523,1.2607001129331787,-0.4430388500746916,0.13845486222625833,1.0866570042249,-1.122461376791713,0.7214961453294118,0.0,1.0,0,0.8824331121534799,2004-05-25 19:00:00,1.21045,-0.0008257979741760069,-3.6811662196877486,-0.9508510840685922,,,,,,
27524,1.0730924542306124,-0.4813029630226048,0.12058109847443445,1.0820499191346864,-1.1197870475760432,0.72132818727118,0.0,1.0,0,-0.23627803816301843,2004-05-25 20:00:00,1.20965,-0.000661129729465415,-3.8672587537846494,-0.9590257504849732,,,,,,
27525,1.2265689669126805,-0.4371008751129111,0.14227543032263776,1.094399130589646,-1.116909541787177,0.721181124279314,0.0,1.0,0,1.1657011366372183,2004-05-25 21:00:00,1.21065,0.000826343888694625,-3.9794332011324576,-0.9632938009837966,,,,,,
27526,1.0961219230850534,-0.4616392178974786,0.13099329408882718,1.0932848992690947,-1.1141711913193253,0.7210233586974126,0.0,1.0,0,0.9291562422468592,2004-05-25 22:00:00,1.21015,-0.0004130865888218594,-4.040586582792632,-0.9654336181132833,,,,,,
27527,1.0196373351953214,-0.47465722347217304,0.12521281685548477,1.0856387889307588,-1.1115139977953912,0.720860168989381,0.0,0.0,1,-0.8973649058990579,2004-05-25 23:00:00,1.2099,-0.0002066073022370385,-4.355423324427315,-0.9746513917581995,,,,,,
27528,1.2128717010380503,-0.42130586432104494,0.15130420509746048,1.0991313078323106,-1.1086080564484468,0.7207220785452175,0.0,0.0,1,-0.6172128955435798,2004-05-26 00:00:00,1.2111,0.0009913259795727436,-4.380926563394851,-0.9752818006615351,,,,,,
27529,1.0648249017085425,-0.4504479679567663,0.13781728553547984,1.0971253915945047,-1.105864236559117,0.7205711634785884,0.0,0.0,1,1.691136426510152,2004-05-26 01:00:00,1.2105,-0.0004955401488917767,-4.531424317143177,-0.9786986522760386,,,,,,
27530,1.1181615779027958,-0.4314657722946265,0.14741770280828187,1.10153654074217,-1.1030427313811768,0.7204295443731189,0.0,0.0,1,2.138221196259145,2004-05-26 02:00:00,1.21095,0.00037167813102106933,-4.489349030958225,-0.9777934332729508,-0.938431715573142,-0.25699586615988496,-0.00034879454613512116,-0.00034879454613512116,-9.551974321444691e-05,-9.551974321444691e-05
27531,1.0309474119869075,-0.44683948525209116,0.1405271451450498,1.0975217982365388,-1.1003144882987879,0.7202814195146044,0.0,0.0,1,4.017616998311349,2004-05-26 03:00:00,1.21065,-0.0002477700706431385,-4.5186321799689555,-0.9784273702351388,-1.27177317244974,-0.33692381150009165,0.00031510732877992046,-3.3687217355200696e-05,8.347963657673318e-05,-1.2040106637713728e-05
27532,0.7569955078838334,-0.5101883918258878,0.11055832685953607,1.0673661245552808,-1.0979171105763001,0.7201046979801041,0.0,0.0,1,3.7263886241916704,2004-05-26 04:00:00,1.2093,-0.001115725647261201,-4.675800521613749,-0.981535923741748,-1.5614806907858003,-0.4127945872194436,0.0017421840544128541,0.0017084968370576535,0.000460565508011334,0.00044852540137362023
